version 2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/PackageIndex
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/JavaFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ResolveScopeManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectScopeBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/roots/FileIndexFacade
instanceKlass org/jetbrains/kotlin/com/intellij/util/CachedValuesFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/Project
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreProjectEnvironment
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$getOrCreateApplicationEnvironment$1$2
instanceKlass org/jetbrains/kotlin/cli/common/PropertiesKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion getOrCreateApplicationEnvironment (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Z)Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment; 61 <appendix> argL0 ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$$Lambda+0x0000023eb5a4dbc8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/TransactionGuard
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/JavaClassSupers
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache
instanceKlass org/jetbrains/kotlin/parsing/KotlinParserDefinition$Companion
instanceKlass org/jetbrains/kotlin/parsing/KotlinParserDefinition
instanceKlass  @bci org/jetbrains/kotlin/idea/KotlinFileType <init> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/idea/KotlinFileType$$Lambda+0x0000023eb5a4c620
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/OneElementFMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionProcessingHelper
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/LanguageUtil matchingMetaLanguages (Lorg/jetbrains/kotlin/com/intellij/lang/Language;)Ljava/util/Collection; 94 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/LanguageUtil$$Lambda+0x0000023eb5a4bcf0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/BuildNumber
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginContentDescriptor$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginContentDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/IdeaPluginDescriptorImpl$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/IdeaPluginDescriptorImpl
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/IdeaPluginDescriptor
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/ri/typed/ValueDecoderFactory
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/ByteBasedPNameTable$Bucket
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointDescriptor
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/DataUtil
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/ElementScope
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/ByteBasedPNameFactory
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/ModuleDependenciesDescriptor$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/ModuleDependenciesDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/ContainerDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/RawPluginDescriptor
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/BufferRecycler
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/NameTable
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/XmlCharTypes
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/AttributeCollector
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/TextBuilder
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/FixedNsContext
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/NsBinding
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/PName
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/XMLStreamLocation2
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/stax/StreamReaderImpl
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/XMLStreamReader2
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass org/jetbrains/kotlin/org/codehaus/stax2/LocationInfo
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/XmlScanner
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass javax/xml/stream/Location
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/InputBootstrapper
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/util/UriCanonicalizer
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/in/ReaderConfig$EncodingContext
instanceKlass org/jetbrains/kotlin/com/fasterxml/aalto/impl/CommonConfig
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/StaxFactory
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/XmlReader
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/JavaZipFileDataLoader
instanceKlass org/jetbrains/kotlin/com/intellij/platform/util/plugins/DataLoader
instanceKlass org/jetbrains/kotlin/com/intellij/util/lang/ZipFilePool
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DescriptorListLoadingContext$threadLocalXmlFactory$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/PlatformUtils
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginDescriptorLoader$createPluginLoadingResult$1
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginManagerCore
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginLoadingResult
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DescriptorListLoadingContext
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/ReadModuleContext
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginXmlPathResolver$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginXmlPathResolver
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PathResolver
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/PluginDescriptorLoader
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/PathManager
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaModuleSystem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsCustomNavigationPolicy
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/IdeaExtensionPoints
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/smartPointers/SmartPointerAnchorProvider
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/runner/JavaMainMethodProvider
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider <clinit> ()V 17 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider$$Lambda+0x0000023eb5a3f0a0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/meta/MetaDataContributor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/FileContextProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/DummyJavaFileCodeStyleFacadeFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/codeStyle/JavaFileCodeStyleFacadeFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers notifyDecompilerSetChange ()V 3 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda+0x0000023eb5a3d840
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers <init> ()V 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda+0x0000023eb5a3d618
instanceKlass org/jetbrains/kotlin/com/intellij/psi/FileViewProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClsStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Full
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers <init> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$$Lambda+0x0000023eb5a3c950
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/pico/CachingConstructorInjectionComponentAdapter getGreediestSatisfiableConstructor (Lorg/jetbrains/kotlin/org/picocontainer/ComponentAdapter;Lorg/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer;Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 43 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/pico/CachingConstructorInjectionComponentAdapter$$Lambda+0x0000023eb5a3c6b8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/components/Service
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Decompiler
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/MethodSignature
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/QueryExecutorBase
instanceKlass org/jetbrains/kotlin/com/intellij/util/QueryExecutor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/searches/SuperMethodsSearch$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/SmartExtensionPoint
instanceKlass org/jetbrains/kotlin/com/intellij/util/Query
instanceKlass org/jetbrains/kotlin/com/intellij/util/QueryFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/registry/Registry doGet (Ljava/lang/String;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/registry/RegistryValue; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/registry/Registry$$Lambda+0x0000023eb5a396f8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/registry/RegistryValue
instanceKlass org/jetbrains/kotlin/com/intellij/lang/folding/FoldingBuilderEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/PossiblyDumbAware
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbAware
instanceKlass org/jetbrains/kotlin/com/intellij/lang/folding/FoldingBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/folding/JavaCodeFoldingSettings
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiParameter
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmParameter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/VariablePresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLocalVariable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/FieldPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiField
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiVariable
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmField
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/MethodPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiMethod
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiParameterListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmMethod
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/ClassPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClass
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJvmMember
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTarget
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDocCommentOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiMember
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaDocumentedElement
instanceKlass org/jetbrains/kotlin/com/intellij/pom/PomRenameableTarget
instanceKlass org/jetbrains/kotlin/com/intellij/pom/PomNamedTarget
instanceKlass org/jetbrains/kotlin/com/intellij/pom/PomTarget
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmClass
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmTypeParametersOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmMember
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmTypeDeclaration
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/ItemPresentation
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/PackagePresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/ItemPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPackage
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiQualifiedNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJvmModifiersOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifierListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmModifiersOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDirectoryContainer
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmPackage
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmAnnotatedElement
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmElement
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/projectRoots/JavaVersionService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaDirectoryService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiSubstitutor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiSubstitutorFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker$$Lambda+0x0000023eb5a32180
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImplementationHelper
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl doRegisterExtension (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginDescriptor;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 166 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000023eb5a316c8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$ObjectComponentAdapter <init> (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginDescriptor;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$ObjectComponentAdapter$$Lambda+0x0000023eb5a314a0
instanceKlass org/jetbrains/kotlin/com/intellij/util/graph/InboundSemiGraph
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/JavaContainerProvider
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ContainerProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiExpressionEvaluator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ConstantExpressionEvaluator
instanceKlass org/jetbrains/kotlin/com/intellij/util/diff/FlyweightCapableTreeStructure
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/LightStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiJavaFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/PsiClassHolderFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/JavaParserDefinition
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiDocTagValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiDocToken
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiKeyword
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiIdentifier
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaToken
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/BinaryFileStubBuilder$CompositeBinaryFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/BinaryFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ClassFileViewProviderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/FileViewProviderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/PlainTextParserDefinition
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x0000023eb5a23d48
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/LanguageUtil <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/lang/LanguageUtil$$Lambda+0x0000023eb5a27d00
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LanguageUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPlainText
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTFactory$DefaultFactoryHolder
instanceKlass org/jetbrains/kotlin/com/intellij/ide/highlighter/ArchiveFileType
instanceKlass org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/LanguageFileType
instanceKlass org/jetbrains/kotlin/com/intellij/ide/highlighter/JavaClassFileType
instanceKlass org/jetbrains/kotlin/com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/CachingConstructorInjectionComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationInfo
instanceKlass org/jetbrains/kotlin/com/intellij/util/graph/GraphAlgorithms
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl syncPublisher (Lorg/jetbrains/kotlin/com/intellij/util/messages/Topic;)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x0000023eb5a1bac0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/impl/CoreCommandProcessor$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandToken
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/folding/CodeFoldingSettings
instanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtils$Sentinel
instanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtilsRt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb5a22400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023eb5a22000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023eb5a21c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023eb5a21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb5a21400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023eb5a21000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023eb5a20c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023eb5a20800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb5a20400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023eb5a20000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023eb5a1fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023eb5a1f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb5a1f400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023eb5a1f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023eb5a1ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023eb5a1e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb5a1e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023eb5a1e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb5a1dc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023eb5a1d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023eb5a1d400
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 187 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023eb5a1d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb5a1cc00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap <clinit> ()V 148 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023eb5a1c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb5a1c400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap <clinit> ()V 50 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023eb5a1c000
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$CounterCell
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectMap$LongEntry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/PerformInBackgroundOption
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/Task
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/TaskInfo
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/Progressive
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/ObjectStubTree
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeLoader
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceProviderBean
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceContributor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceRegistrar
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/doubles/Double2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/doubles/Double2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/reference/ReferenceProvidersRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderUnprotected
instanceKlass org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/CommonClassNames
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharArrayCharSequence
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharSequenceBackedByArray
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/CharSequenceWithStringHash
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/Strings
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 32 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda+0x0000023eb5a12df8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda+0x0000023eb5a12bb8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda+0x0000023eb5a12978
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiComment
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/UrlReferenceHost
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiWhiteSpace
instanceKlass org/jetbrains/kotlin/com/intellij/lang/FileASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ReparseableASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/util/CharTable
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTFactory
instanceKlass org/jetbrains/kotlin/com/intellij/lang/DefaultASTFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/encoding/EncodingRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/serviceContainer/LazyExtensionInstance
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginAware
instanceKlass org/jetbrains/kotlin/com/intellij/util/KeyedLazyInstance
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/BaseBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/EventDispatcher createMulticaster (Ljava/lang/Class;Ljava/util/Map;Ljava/util/function/Supplier;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/EventDispatcher$$Lambda+0x0000023eb5a06fb0
